
b'\xf0\x9f\x8e\x89',b'\xf0\x9f\x8e\x89',b'0x1f389',b'1125',b'0.744',b'0.039',b'0.184',b'0.777',b'0.738',b'    ',b'PARTY POPPER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\x9c',b'\xf0\x9f\x98\x9c',b'0x1f61c',b'1035',b'0.822',b'0.112',b'0.322',b'0.566',b'0.455',b'    ',b'FACE WITH STUCK-OUT TONGUE AND WINKING EYE',b'Emoticons'
b'\xe2\x98\xaf',b'\xe2\x98\xaf',b'0x262f',b'992',b'0.384',b'0.006',b'0.987',b'0.007',b'0.001',b'    ',b'YIN YANG',b'Miscellaneous Symbols'
b'\xf0\x9f\x8c\xb8',b'\xf0\x9f\x8c\xb8',b'0x1f338',b'946',b'0.570',b'0.040',b'0.270',b'0.690',b'0.650',b'    ',b'CHERRY BLOSSOM',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x9c',b'\xf0\x9f\x92\x9c',b'0x1f49c',b'939',b'0.731',b'0.045',b'0.257',b'0.699',b'0.654',b'    ',b'PURPLE HEART',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x99',b'\xf0\x9f\x92\x99',b'0x1f499',b'912',b'0.703',b'0.033',b'0.204',b'0.763',b'0.730',b'    ',b'BLUE HEART',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\xa8',b'\xe2\x9c\xa8',b'0x2728',b'848',b'0.560',b'0.052',b'0.545',b'0.403',b'0.351',b'    ',b'SPARKLES',b'Dingbats'
b'\xf0\x9f\x98\xb3',b'\xf0\x9f\x98\xb3',b'0x1f633',b'846',b'0.797',b'0.327',b'0.327',b'0.345',b'0.018',b'    ',b'FLUSHED FACE',b'Emoticons'
b'\xf0\x9f\x92\x97',b'\xf0\x9f\x92\x97',b'0x1f497',b'836',b'0.800',b'0.051',b'0.241',b'0.708',b'0.657',b'    ',b'GROWING HEART',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\x85',b'\xe2\x98\x85',b'0x2605',b'828',b'0.353',b'0.031',b'0.655',b'0.314',b'0.283',b'    ',b'BLACK STAR',b'Miscellaneous Symbols'
b'\xe2\x96\x88',b'\xe2\x96\x88',b'0x2588',b'798',b'0.634',b'0.090',b'0.853',b'0.057',b'-0.032',b'    ',b'FULL BLOCK',b'Block Elements'
b'\xe2\x98\x80',b'\xe2\x98\x80',b'0x2600',b'786',b'0.546',b'0.028',b'0.479',b'0.493',b'0.465',b'    ',b'BLACK SUN WITH RAYS',b'Miscellaneous Symbols'
b'\xf0\x9f\x98\xa1',b'\xf0\x9f\x98\xa1',b'0x1f621',b'756',b'0.862',b'0.532',b'0.108',b'0.360',b'-0.173',b'    ',b'POUTING FACE',b'Emoticons'
b'\xf0\x9f\x98\x8e',b'\xf0\x9f\x98\x8e',b'0x1f60e',b'754',b'0.766',b'0.106',b'0.297',b'0.597',b'0.491',b'    ',b'SMILING FACE WITH SUNGLASSES',b'Emoticons'
b'\xf0\x9f\x98\xa2',b'\xf0\x9f\x98\xa2',b'0x1f622',b'749',b'0.814',b'0.384',b'0.225',b'0.391',b'0.007',b'    ',b'CRYING FACE',b'Emoticons'
b'\xf0\x9f\x92\x8b',b'\xf0\x9f\x92\x8b',b'0x1f48b',b'734',b'0.801',b'0.039',b'0.231',b'0.730',b'0.691',b'    ',b'KISS MARK',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\x8b',b'\xf0\x9f\x98\x8b',b'0x1f60b',b'734',b'0.765',b'0.046',b'0.277',b'0.677',b'0.631',b'    ',b'FACE SAVOURING DELICIOUS FOOD',b'Emoticons'
b'\xf0\x9f\x99\x8a',b'\xf0\x9f\x99\x8a',b'0x1f64a',b'725',b'0.741',b'0.135',b'0.272',b'0.593',b'0.459',b'    ',b'SPEAK-NO-EVIL MONKEY',b'Emoticons'
b'\xf0\x9f\x98\xb4',b'\xf0\x9f\x98\xb4',b'0x1f634',b'718',b'0.850',b'0.422',b'0.237',b'0.341',b'-0.080',b'    ',b'SLEEPING FACE',b'Emoticons'
b'\xf0\x9f\x8e\xb6',b'\xf0\x9f\x8e\xb6',b'0x1f3b6',b'701',b'0.797',b'0.097',b'0.270',b'0.634',b'0.537',b'    ',b'MULTIPLE MUSICAL NOTES',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x9e',b'\xf0\x9f\x92\x9e',b'0x1f49e',b'687',b'0.829',b'0.041',b'0.180',b'0.780',b'0.739',b'    ',b'REVOLVING HEARTS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\x8c',b'\xf0\x9f\x98\x8c',b'0x1f60c',b'665',b'0.847',b'0.141',b'0.237',b'0.623',b'0.482',b'    ',b'RELIEVED FACE',b'Emoticons'
b'\xf0\x9f\x94\xa5',b'\xf0\x9f\x94\xa5',b'0x1f525',b'651',b'0.616',b'0.124',b'0.613',b'0.263',b'0.139',b'    ',b'FIRE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xaf',b'\xf0\x9f\x92\xaf',b'0x1f4af',b'637',b'0.872',b'0.281',b'0.317',b'0.402',b'0.120',b'    ',b'HUNDRED POINTS SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\xab',b'\xf0\x9f\x94\xab',b'0x1f52b',b'604',b'0.894',b'0.493',b'0.209',b'0.298',b'-0.194',b'    ',b'PISTOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x9b',b'\xf0\x9f\x92\x9b',b'0x1f49b',b'602',b'0.752',b'0.043',b'0.205',b'0.752',b'0.709',b'    ',b'YELLOW HEART',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x81',b'\xf0\x9f\x92\x81',b'0x1f481',b'549',b'0.840',b'0.192',b'0.290',b'0.518',b'0.326',b'    ',b'INFORMATION DESK PERSON',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x9a',b'\xf0\x9f\x92\x9a',b'0x1f49a',b'537',b'0.737',b'0.078',b'0.189',b'0.733',b'0.656',b'    ',b'GREEN HEART',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\xab',b'\xe2\x99\xab',b'0x266b',b'533',b'0.397',b'0.063',b'0.586',b'0.351',b'0.287',b'    ',b'BEAMED EIGHTH NOTES',b'Miscellaneous Symbols'
b'\xf0\x9f\x98\x9e',b'\xf0\x9f\x98\x9e',b'0x1f61e',b'532',b'0.825',b'0.479',b'0.161',b'0.361',b'-0.118',b'    ',b'DISAPPOINTED FACE',b'Emoticons'
b'\xf0\x9f\x98\x86',b'\xf0\x9f\x98\x86',b'0x1f606',b'527',b'0.809',b'0.155',b'0.281',b'0.564',b'0.409',b'    ',b'SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES',b'Emoticons'
b'\xf0\x9f\x98\x9d',b'\xf0\x9f\x98\x9d',b'0x1f61d',b'496',b'0.809',b'0.132',b'0.313',b'0.555',b'0.423',b'    ',b'FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES',b'Emoticons'
b'\xf0\x9f\x98\xaa',b'\xf0\x9f\x98\xaa',b'0x1f62a',b'482',b'0.858',b'0.431',b'0.219',b'0.351',b'-0.080',b'    ',b'SLEEPY FACE',b'Emoticons'
b'\xef\xbf\xbd',b'\xef\xbf\xbd',b'0xfffd',b'472',b'0.113',b'0.166',b'0.581',b'0.253',b'0.086',b'    ',b'REPLACEMENT CHARACTER',b'Specials'
b'\xf0\x9f\x98\xab',b'\xf0\x9f\x98\xab',b'0x1f62b',b'467',b'0.840',b'0.485',b'0.174',b'0.340',b'-0.145',b'    ',b'TIRED FACE',b'Emoticons'
b'\xf0\x9f\x98\x85',b'\xf0\x9f\x98\x85',b'0x1f605',b'462',b'0.828',b'0.292',b'0.237',b'0.471',b'0.178',b'    ',b'SMILING FACE WITH OPEN MOUTH AND COLD SWEAT',b'Emoticons'
b'\xf0\x9f\x91\x8a',b'\xf0\x9f\x91\x8a',b'0x1f44a',b'458',b'0.825',b'0.265',b'0.243',b'0.492',b'0.228',b'    ',b'FISTED HAND SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x80',b'\xf0\x9f\x92\x80',b'0x1f480',b'456',b'0.739',b'0.468',b'0.270',b'0.261',b'-0.207',b'    ',b'SKULL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\x80',b'\xf0\x9f\x98\x80',b'0x1f600',b'439',b'0.786',b'0.086',b'0.260',b'0.654',b'0.568',b'    ',b'GRINNING FACE',b'Emoticons'
b'\xf0\x9f\x98\x9a',b'\xf0\x9f\x98\x9a',b'0x1f61a',b'424',b'0.853',b'0.049',b'0.192',b'0.759',b'0.710',b'    ',b'KISSING FACE WITH CLOSED EYES',b'Emoticons'
b'\xf0\x9f\x98\xbb',b'\xf0\x9f\x98\xbb',b'0x1f63b',b'417',b'0.730',b'0.069',b'0.243',b'0.688',b'0.619',b'    ',b'SMILING CAT FACE WITH HEART-SHAPED EYES',b'Emoticons'
b'\xc2\xa9',b'\xc2\xa9',b'0xa9',b'416',b'0.740',b'0.131',b'0.621',b'0.248',b'0.117',b'    ',b'COPYRIGHT SIGN',b'Latin-1 Supplement'
b'\xf0\x9f\x91\x80',b'\xf0\x9f\x91\x80',b'0x1f440',b'410',b'0.759',b'0.228',b'0.482',b'0.291',b'0.063',b'    ',b'EYES',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x98',b'\xf0\x9f\x92\x98',b'0x1f498',b'395',b'0.785',b'0.048',b'0.221',b'0.731',b'0.683',b'    ',b'HEART WITH ARROW',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x93',b'\xf0\x9f\x90\x93',b'0x1f413',b'384',b'0.491',b'0.109',b'0.755',b'0.137',b'0.028',b'    ',b'ROOSTER',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\x95',b'\xe2\x98\x95',b'0x2615',b'382',b'0.685',b'0.140',b'0.475',b'0.384',b'0.244',b'    ',b'HOT BEVERAGE',b'Miscellaneous Symbols'
b'\xf0\x9f\x91\x8b',b'\xf0\x9f\x91\x8b',b'0x1f44b',b'382',b'0.798',b'0.158',b'0.270',b'0.571',b'0.413',b'    ',b'WAVING HAND SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\x8b',b'\xe2\x9c\x8b',b'0x270b',b'378',b'0.838',b'0.328',b'0.218',b'0.454',b'0.126',b'    ',b'RAISED HAND',b'Dingbats'
b'\xf0\x9f\x8e\x8a',b'\xf0\x9f\x8e\x8a',b'0x1f38a',b'363',b'0.724',b'0.057',b'0.164',b'0.779',b'0.721',b'    ',b'CONFETTI BALL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x95',b'\xf0\x9f\x8d\x95',b'0x1f355',b'352',b'0.545',b'0.056',b'0.470',b'0.473',b'0.417',b'    ',b'SLICE OF PIZZA',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\x84',b'\xe2\x9d\x84',b'0x2744',b'349',b'0.760',b'0.099',b'0.295',b'0.605',b'0.506',b'    ',b'SNOWFLAKE',b'Dingbats'
b'\xf0\x9f\x98\xa5',b'\xf0\x9f\x98\xa5',b'0x1f625',b'341',b'0.882',b'0.317',b'0.244',b'0.439',b'0.122',b'    ',b'DISAPPOINTED BUT RELIEVED FACE',b'Emoticons'
b'\xf0\x9f\x98\x95',b'\xf0\x9f\x98\x95',b'0x1f615',b'340',b'0.857',b'0.601',b'0.195',b'0.204',b'-0.397',b'    ',b'CONFUSED FACE',b'Emoticons'
b'\xf0\x9f\x92\xa5',b'\xf0\x9f\x92\xa5',b'0x1f4a5',b'329',b'0.587',b'0.072',b'0.708',b'0.220',b'0.148',b'    ',b'COLLISION SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x94',b'\xf0\x9f\x92\x94',b'0x1f494',b'328',b'0.836',b'0.414',b'0.293',b'0.293',b'-0.121',b'    ',b'BROKEN HEART',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xa4',b'\xf0\x9f\x98\xa4',b'0x1f624',b'327',b'0.884',b'0.479',b'0.252',b'0.270',b'-0.209',b'    ',b'FACE WITH LOOK OF TRIUMPH',b'Emoticons'
b'\xf0\x9f\x98\x88',b'\xf0\x9f\x98\x88',b'0x1f608',b'325',b'0.762',b'0.204',b'0.326',b'0.470',b'0.265',b'    ',b'SMILING FACE WITH HORNS',b'Emoticons'
b'\xe2\x96\xba',b'\xe2\x96\xba',b'0x25ba',b'325',b'0.516',b'0.125',b'0.588',b'0.287',b'0.162',b'    ',b'BLACK RIGHT-POINTING POINTER',b'Geometric Shapes'
b'\xe2\x9c\x88',b'\xe2\x9c\x88',b'0x2708',b'322',b'0.522',b'0.043',b'0.498',b'0.458',b'0.415',b'    ',b'AIRPLANE',b'Dingbats'
b'\xf0\x9f\x94\x9d',b'\xf0\x9f\x94\x9d',b'0x1f51d',b'303',b'0.798',b'0.088',b'0.350',b'0.562',b'0.474',b'    ',b'TOP WITH UPWARDS ARROW ABOVE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xb0',b'\xf0\x9f\x98\xb0',b'0x1f630',b'302',b'0.920',b'0.436',b'0.148',b'0.416',b'-0.020',b'    ',b'FACE WITH OPEN MOUTH AND COLD SWEAT',b'Emoticons'
b'\xe2\x9a\xbd',b'\xe2\x9a\xbd',b'0x26bd',b'299',b'0.193',b'0.053',b'0.278',b'0.669',b'0.616',b'    ',b'SOCCER BALL',b'Miscellaneous Symbols'
b'\xf0\x9f\x98\x91',b'\xf0\x9f\x98\x91',b'0x1f611',b'299',b'0.844',b'0.513',b'0.285',b'0.202',b'-0.311',b'    ',b'EXPRESSIONLESS FACE',b'Emoticons'
b'\xf0\x9f\x91\x91',b'\xf0\x9f\x91\x91',b'0x1f451',b'298',b'0.699',b'0.043',b'0.219',b'0.738',b'0.694',b'    ',b'CROWN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xb9',b'\xf0\x9f\x98\xb9',b'0x1f639',b'295',b'0.807',b'0.299',b'0.262',b'0.440',b'0.141',b'    ',b'CAT FACE WITH TEARS OF JOY',b'Emoticons'
b'\xf0\x9f\x91\x89',b'\xf0\x9f\x91\x89',b'0x1f449',b'292',b'0.559',b'0.071',b'0.468',b'0.461',b'0.390',b'    ',b'WHITE RIGHT POINTING BACKHAND INDEX',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x83',b'\xf0\x9f\x8d\x83',b'0x1f343',b'291',b'0.572',b'0.102',b'0.418',b'0.480',b'0.378',b'    ',b'LEAF FLUTTERING IN WIND',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\x81',b'\xf0\x9f\x8e\x81',b'0x1f381',b'288',b'0.709',b'0.041',b'0.158',b'0.801',b'0.759',b'    ',b'WRAPPED PRESENT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xa0',b'\xf0\x9f\x98\xa0',b'0x1f620',b'288',b'0.849',b'0.564',b'0.172',b'0.265',b'-0.299',b'    ',b'ANGRY FACE',b'Emoticons'
b'\xf0\x9f\x90\xa7',b'\xf0\x9f\x90\xa7',b'0x1f427',b'284',b'0.540',b'0.042',b'0.460',b'0.498',b'0.456',b'    ',b'PENGUIN',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\x86',b'\xe2\x98\x86',b'0x2606',b'282',b'0.563',b'0.032',b'0.509',b'0.460',b'0.428',b'    ',b'WHITE STAR',b'Miscellaneous Symbols'
b'\xf0\x9f\x8d\x80',b'\xf0\x9f\x8d\x80',b'0x1f340',b'278',b'0.768',b'0.025',b'0.665',b'0.310',b'0.285',b'    ',b'FOUR LEAF CLOVER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\x88',b'\xf0\x9f\x8e\x88',b'0x1f388',b'277',b'0.719',b'0.018',b'0.246',b'0.736',b'0.718',b'    ',b'BALLOON',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\x85',b'\xf0\x9f\x8e\x85',b'0x1f385',b'274',b'0.801',b'0.029',b'0.625',b'0.347',b'0.318',b'    ',b'FATHER CHRISTMAS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\x93',b'\xf0\x9f\x98\x93',b'0x1f613',b'273',b'0.845',b'0.431',b'0.217',b'0.351',b'-0.080',b'    ',b'FACE WITH COLD SWEAT',b'Emoticons'
b'\xf0\x9f\x98\xa3',b'\xf0\x9f\x98\xa3',b'0x1f623',b'271',b'0.903',b'0.540',b'0.131',b'0.328',b'-0.212',b'    ',b'PERSEVERING FACE',b'Emoticons'
b'\xf0\x9f\x98\x90',b'\xf0\x9f\x98\x90',b'0x1f610',b'270',b'0.883',b'0.553',b'0.282',b'0.165',b'-0.388',b'    ',b'NEUTRAL FACE',b'Emoticons'
b'\xe2\x9c\x8a',b'\xe2\x9c\x8a',b'0x270a',b'270',b'0.859',b'0.139',b'0.293',b'0.568',b'0.429',b'    ',b'RAISED FIST',b'Dingbats'
b'\xf0\x9f\x98\xa8',b'\xf0\x9f\x98\xa8',b'0x1f628',b'269',b'0.814',b'0.434',b'0.272',b'0.294',b'-0.140',b'    ',b'FEARFUL FACE',b'Emoticons'
b'\xf0\x9f\x98\x96',b'\xf0\x9f\x98\x96',b'0x1f616',b'268',b'0.869',b'0.483',b'0.188',b'0.328',b'-0.155',b'    ',b'CONFOUNDED FACE',b'Emoticons'
b'\xf0\x9f\x92\xa4',b'\xf0\x9f\x92\xa4',b'0x1f4a4',b'267',b'0.800',b'0.144',b'0.341',b'0.515',b'0.370',b'    ',b'SLEEPING SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x93',b'\xf0\x9f\x92\x93',b'0x1f493',b'259',b'0.783',b'0.061',b'0.214',b'0.725',b'0.664',b'    ',b'BEATING HEART',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x8e',b'\xf0\x9f\x91\x8e',b'0x1f44e',b'258',b'0.914',b'0.494',b'0.199',b'0.307',b'-0.188',b'    ',b'THUMBS DOWN SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xa6',b'\xf0\x9f\x92\xa6',b'0x1f4a6',b'252',b'0.779',b'0.141',b'0.247',b'0.612',b'0.471',b'    ',b'SPLASHING SWEAT SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\x94',b'\xe2\x9c\x94',b'0x2714',b'249',b'0.565',b'0.127',b'0.476',b'0.397',b'0.270',b'    ',b'HEAVY CHECK MARK',b'Dingbats'
b'\xf0\x9f\x98\xb7',b'\xf0\x9f\x98\xb7',b'0x1f637',b'246',b'0.840',b'0.474',b'0.221',b'0.305',b'-0.169',b'    ',b'FACE WITH MEDICAL MASK',b'Emoticons'
b'\xe2\x9a\xa1',b'\xe2\x9a\xa1',b'0x26a1',b'246',b'0.779',b'0.044',b'0.735',b'0.221',b'0.177',b'    ',b'HIGH VOLTAGE SIGN',b'Miscellaneous Symbols'
b'\xf0\x9f\x99\x8b',b'\xf0\x9f\x99\x8b',b'0x1f64b',b'236',b'0.733',b'0.130',b'0.255',b'0.615',b'0.485',b'    ',b'HAPPY PERSON RAISING ONE HAND',b'Emoticons'
b'\xf0\x9f\x8e\x84',b'\xf0\x9f\x8e\x84',b'0x1f384',b'236',b'0.633',b'0.067',b'0.335',b'0.598',b'0.531',b'    ',b'CHRISTMAS TREE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xa9',b'\xf0\x9f\x92\xa9',b'0x1f4a9',b'229',b'0.840',b'0.409',b'0.297',b'0.293',b'-0.116',b'    ',b'PILE OF POO',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xb5',b'\xf0\x9f\x8e\xb5',b'0x1f3b5',b'223',b'0.715',b'0.106',b'0.288',b'0.606',b'0.500',b'    ',b'MUSICAL NOTE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9e\xa1',b'\xe2\x9e\xa1',b'0x27a1',b'222',b'0.478',b'0.013',b'0.827',b'0.160',b'0.147',b'    ',b'BLACK RIGHTWARDS ARROW',b'Dingbats'
b'\xf0\x9f\x98\x9b',b'\xf0\x9f\x98\x9b',b'0x1f61b',b'220',b'0.734',b'0.085',b'0.229',b'0.686',b'0.601',b'    ',b'FACE WITH STUCK-OUT TONGUE',b'Emoticons'
b'\xf0\x9f\x98\xac',b'\xf0\x9f\x98\xac',b'0x1f62c',b'214',b'0.794',b'0.267',b'0.272',b'0.461',b'0.194',b'    ',b'GRIMACING FACE',b'Emoticons'
b'\xf0\x9f\x91\xaf',b'\xf0\x9f\x91\xaf',b'0x1f46f',b'211',b'0.742',b'0.117',b'0.327',b'0.556',b'0.439',b'    ',b'WOMAN WITH BUNNY EARS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x8e',b'\xf0\x9f\x92\x8e',b'0x1f48e',b'209',b'0.694',b'0.057',b'0.325',b'0.618',b'0.561',b'    ',b'GEM STONE',b'Miscellaneous Symbols and Pictographs'
